Tabla HOGARES,,,,,
,,,,,
#,Variable,Descripción,Tipo,Categorías,
99,er_aparato,Medio por el cual se escucha la radio,C (1),,{1}
,,,,1,Aparato físico
100,er_celular,Medio por el cual se escucha la radio,C (1),,{2}
,,,,2,Teléfono celular
101,er_compu,Medio por el cual se escucha la radio,C (1),,{3}
,,,,3,Computadora
102,er_aplicac,Medio por el cual se escucha la radio,C (1),,{4}
,,,,4,Aplicación
103,er_tv,Medio por el cual se escucha la radio,C (1),,{5}
,,,,5,Televisión
104,er_otro,Medio por el cual se escucha la radio,C (1),,{6}
,,,,6,Otro
105,recib_tvd,Recibió televisor digital de parte del Gobierno Federal,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
106,tsalud1_h,Número de horas que tardaría en llegar a un hospital en una emergencia.,N (2),,
107,tsalud1_m,Número de minutos que tardaría en llegar a un hospital en una emergencia.,N (2),,
108,habito_1,Frecuencia con la que realiza las compras de alimentos y bebidas.,C (1),,{1}
,,,,1,Cada mes
109,habito_2,Frecuencia con la que realiza las compras de alimentos y bebidas.,C (1),,{2}
,,,,2,Cada 15 días
110,habito_3,Frecuencia con la que realiza las compras de alimentos y bebidas.,C (1),,{3}
,,,,3,Cada 8 días
111,habito_4,Frecuencia con la que realiza las compras de alimentos y bebidas.,C (1),,{4}
,,,,4,Cada tercer día
112,habito_5,Frecuencia con la que realiza las compras de alimentos y bebidas.,C (1),,{5}
,,,,5,Diariamente
113,habito_6,Algún otro intervalo de frecuencia con que haga las compras.,C (1),,{6}
,,,,6,Otros
114,consumo,"Verificación del gasto que acostumbra realizar el hogar en alimentos y bebidas, para preparar el desayuno, la comida o la cena o para la despensa, en alguno de los días de la semana de referencia.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
115,nr_viv,Número de renglón de la persona que recibe una cuota por la vivienda como prestación en el trabajo.,C (2),,
116,tarjeta,"Instrumento mediante el cual se puede adquirir artículos y servicios, ya que se dispone de un monto en dinero (crédito) como una forma de financiamiento por parte de la institución, que es propiedad de algún integrante del hogar.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
117,pagotarjet,Utilización en el periodo de referencia mensual de tarjeta de crédito bancario propiedad de un integrante del hogar para la adquisición de tabaco o alimentos y bebidas consumidos dentro o fuera del hogar.,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
118,regalotar,Gasto en regalos a personas ajenas al hogar pagado con tarjeta de crédito bancaria o comercial.,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
119,regalodado,Gasto en regalos a personas ajenas al hogar.,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
120,autocons,"Los alimentos, bebidas, servicios de alimentación y transporte público que el hogar obtuvo de un negocio que es de su propiedad, durante la semana de referencia.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
121,regalos,"Estimación con base al valor en el mercado a precio de menudeo de los productos y servicios para su consumo final y privado, que fueron recibidos como regalo de personas que pertenecen a otro hogar.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
122,remunera,"Estimación realizada con base al valor en el mercado a precio de menudeo, de los productos y servicios de consumo final y privado que reciben los trabajadores subordinados.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
123,transferen,"Beneficio otorgado por organizaciones privadas o del gobierno para la ayuda de una población, individuo o familia con el fin de que éstos puedan disfrutar de ciertos artículos o servicios, esta ayuda consiste en que el organismo absorbe parte o el total del valor del bien o servicio.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
124,parto_g,"Gastos en servicios médicos durante el parto proporcionado por personas profesionales o no, así como los medicamentos recetados, análisis clínicos, etcétera.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
125,embarazo_g,"Gastos en servicios médicos durante el embarazo proporcionado por personas profesionales o no, así como los medicamentos recetados, análisis clínicos, etcétera.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
126,negcua,"Algún integrante de la familia cuenta con un negocio ya sea que se de dedique a procesar, vender o prestar un servicio.",C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
127,est_alim,"Estimación del gasto mensual en alimentos, bebidas y tabaco consumidos dentro y fuera de casa.",N (9),,
128,est_trans,Estimación del gasto mensual en transporte público.,N (9),,
129,bene_licon,Beneficiario en el hogar del Programa de Abasto Social de Leche (Liconsa).,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
130,cond_licon,Compra condicionada por Liconsa.,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
131,lts_licon,Estimación de los litros de leche que el hogar compra a la semana.,C (1),,"{1,...,7}"
,,,,1,4 litros
,,,,2,8 litros
,,,,3,12 litros
,,,,4,16 litros
,,,,5,20 litros
,,,,6,24 litros
,,,,7,Otro
132,otros_lts,Estimación de los litros de leche que el hogar compra a la semana.,N (2),,
133,diconsa,Tienda de Diconsa en la colonia o localidad.,C (1),,"{1,2,9}"
,,,,1,Sí
,,,,2,No
,,,,9,No sabe
134,frec_dicon,Frecuencia de compra en tienda Diconsa.,C (1),,"{1,2,3}"
,,,,1,Siempre
,,,,2,A veces
,,,,3,Nunca
135,cond_dicon,Venta condicionada en tienda Diconsa.,C (1),,"{1,2}"
,,,,1,Sí
,,,,2,No
136,pago_dicon,Cantidad pagada por alimentos en tienda Diconsa.,C (1),,"{1,...,5,7}"
,,,,1,50 pesos
,,,,2,100 pesos
,,,,3,150 pesos
,,,,4,200 pesos
,,,,5,250 pesos
,,,,7,Otro
137,otro_pago,Otro pago por alimentos en tienda Diconsa.,N (3),,
